,Expression (by Bio. Rep.): Sample- A,Expression (by Bio. Rep.): Sample- B,Expression (by Bio. Rep.): Sample- C,overall
0,Non Significant,Non Significant,Non Significant,True
1,Non Significant,Non Significant,Non Significant,True
2,Non Significant,Non Significant,Non Significant,True
3,Non Significant,Non Significant,Non Significant,True
4,Non Significant,Non Significant,Non Significant,True
5,Non Significant,Non Significant,Non Significant,True
6,Non Significant,Non Significant,Non Significant,True
7,Non Significant,Non Significant,Non Significant,True
8,Non Significant,Non Significant,Non Significant,True
9,Non Significant,Non Significant,Non Significant,True
10,Non Significant,Non Significant,Non Significant,True
11,Non Significant,Non Significant,Non Significant,True
12,Non Significant,Non Significant,Non Significant,True
13,Non Significant,Non Significant,Non Significant,True
14,Non Significant,Non Significant,Non Significant,True
15,Non Significant,Non Significant,Non Significant,True
16,Non Significant,Non Significant,Non Significant,True
17,Non Significant,Upregulated,Non Significant,False
18,Non Significant,Non Significant,Non Significant,True
19,Non Significant,Non Significant,Non Significant,True
20,Non Significant,Non Significant,Non Significant,True
21,Non Significant,Non Significant,Non Significant,True
22,Non Significant,Non Significant,Non Significant,True
23,Non Significant,Non Significant,Non Significant,True
24,Non Significant,Non Significant,Non Significant,True
25,Non Significant,Non Significant,Non Significant,True
26,Non Significant,Non Significant,Non Significant,True
27,Non Significant,Non Significant,Non Significant,True
28,Non Significant,Non Significant,Non Significant,True
29,Non Significant,Non Significant,Non Significant,True
30,Non Significant,Non Significant,Non Significant,True
31,Non Significant,Non Significant,Non Significant,True
32,Downregulated,Non Significant,Non Significant,False
33,Non Significant,Non Significant,Non Significant,True
34,Non Significant,Non Significant,Non Significant,True
35,Non Significant,Non Significant,Non Significant,True
36,Non Significant,Non Significant,Non Significant,True
37,Non Significant,Non Significant,Non Significant,True
38,Non Significant,Non Significant,Non Significant,True
39,Non Significant,Non Significant,Non Significant,True
40,Non Significant,Non Significant,Non Significant,True
41,Non Significant,Non Significant,Non Significant,True
42,Non Significant,Non Significant,Non Significant,True
43,Non Significant,Non Significant,Non Significant,True
44,Non Significant,Non Significant,Non Significant,True
45,Non Significant,Non Significant,Upregulated,False
46,Non Significant,Non Significant,Non Significant,True
47,Non Significant,Non Significant,Non Significant,True
48,Non Significant,Upregulated,Upregulated,False
49,Non Significant,Non Significant,Non Significant,True
50,Non Significant,Non Significant,Non Significant,True
51,Non Significant,Non Significant,Non Significant,True
52,Non Significant,Non Significant,Non Significant,True
53,Non Significant,Non Significant,Non Significant,True
54,Non Significant,Non Significant,Non Significant,True
55,Non Significant,Non Significant,Non Significant,True
56,Non Significant,Upregulated,Non Significant,False
57,Non Significant,Non Significant,Non Significant,True
58,Non Significant,Non Significant,Non Significant,True
59,Non Significant,Non Significant,Upregulated,False
60,Non Significant,Non Significant,Non Significant,True
61,Non Significant,Non Significant,Non Significant,True
62,Non Significant,Non Significant,Non Significant,True
63,Non Significant,Non Significant,Non Significant,True
64,Non Significant,Non Significant,Non Significant,True
65,Non Significant,Non Significant,Non Significant,True
66,Non Significant,Non Significant,Non Significant,True
67,Non Significant,Non Significant,Non Significant,True
68,Non Significant,Non Significant,Non Significant,True
69,Non Significant,Non Significant,Non Significant,True
70,Non Significant,Non Significant,Non Significant,True
71,Non Significant,Non Significant,Non Significant,True
72,Non Significant,Non Significant,Non Significant,True
73,Non Significant,Non Significant,Non Significant,True
74,Non Significant,Non Significant,Non Significant,True
75,Non Significant,Non Significant,Non Significant,True
76,Non Significant,Non Significant,Non Significant,True
77,Non Significant,Non Significant,Non Significant,True
78,Non Significant,Non Significant,Non Significant,True
79,Non Significant,Non Significant,Non Significant,True
80,Non Significant,Non Significant,Non Significant,True
81,Non Significant,Non Significant,Non Significant,True
82,Non Significant,Non Significant,Non Significant,True
83,Non Significant,Non Significant,Non Significant,True
84,Non Significant,Non Significant,Non Significant,True
85,Non Significant,Non Significant,Upregulated,False
86,Non Significant,Non Significant,Non Significant,True
87,Non Significant,Non Significant,Non Significant,True
88,Non Significant,Non Significant,Non Significant,True
89,Non Significant,Non Significant,Non Significant,True
90,Non Significant,Non Significant,Non Significant,True
91,Non Significant,Non Significant,Non Significant,True
92,Non Significant,Non Significant,Non Significant,True
93,Non Significant,Non Significant,Non Significant,True
94,Non Significant,Non Significant,Non Significant,True
95,Non Significant,Non Significant,Non Significant,True
96,Non Significant,Non Significant,Non Significant,True
97,Non Significant,Non Significant,Non Significant,True
98,Non Significant,Non Significant,Non Significant,True
99,Non Significant,Non Significant,Non Significant,True
100,Non Significant,Non Significant,Non Significant,True
101,Non Significant,Non Significant,Non Significant,True
102,Non Significant,Non Significant,Non Significant,True
103,Non Significant,Non Significant,Non Significant,True
104,Non Significant,Non Significant,Non Significant,True
105,Non Significant,Non Significant,Non Significant,True
106,Non Significant,Non Significant,Non Significant,True
107,Non Significant,Non Significant,Non Significant,True
108,Non Significant,Non Significant,Non Significant,True
109,Non Significant,Non Significant,Non Significant,True
110,Non Significant,Non Significant,Non Significant,True
111,Non Significant,Non Significant,Non Significant,True
112,Non Significant,Non Significant,Non Significant,True
113,Non Significant,Non Significant,Non Significant,True
114,Non Significant,Non Significant,Non Significant,True
115,Non Significant,Downregulated,Non Significant,False
116,Non Significant,Non Significant,Non Significant,True
117,Non Significant,Non Significant,Non Significant,True
118,Non Significant,Non Significant,Non Significant,True
119,Non Significant,Non Significant,Non Significant,True
120,Non Significant,Non Significant,Non Significant,True
121,Non Significant,Non Significant,Non Significant,True
122,Non Significant,Non Significant,Non Significant,True
123,Non Significant,Non Significant,Non Significant,True
124,Non Significant,Non Significant,Non Significant,True
125,Non Significant,Non Significant,Non Significant,True
126,Non Significant,Non Significant,Non Significant,True
127,Non Significant,Non Significant,Non Significant,True
128,Non Significant,Non Significant,Non Significant,True
129,Non Significant,Non Significant,Non Significant,True
130,Non Significant,Non Significant,Non Significant,True
131,Non Significant,Non Significant,Non Significant,True
132,Non Significant,Non Significant,Non Significant,True
133,Non Significant,Non Significant,Non Significant,True
134,Non Significant,Non Significant,Non Significant,True
135,Non Significant,Non Significant,Non Significant,True
136,Non Significant,Non Significant,Non Significant,True
137,Non Significant,Non Significant,Non Significant,True
138,Non Significant,Non Significant,Non Significant,True
139,Non Significant,Non Significant,Non Significant,True
140,Non Significant,Non Significant,Non Significant,True
141,Non Significant,Non Significant,Non Significant,True
142,Non Significant,Non Significant,Non Significant,True
143,Non Significant,Non Significant,Non Significant,True
144,Non Significant,Non Significant,Non Significant,True
145,Non Significant,Non Significant,Non Significant,True
146,Non Significant,Non Significant,Non Significant,True
147,Non Significant,Non Significant,Non Significant,True
148,Non Significant,Non Significant,Non Significant,True
149,Non Significant,Non Significant,Non Significant,True
150,Non Significant,Non Significant,Non Significant,True
151,Non Significant,Non Significant,Non Significant,True
152,Non Significant,Non Significant,Non Significant,True
153,Non Significant,Non Significant,Non Significant,True
154,Non Significant,Non Significant,Non Significant,True
155,Non Significant,Non Significant,Non Significant,True
156,Non Significant,Non Significant,Upregulated,False
157,Non Significant,Non Significant,Non Significant,True
158,Non Significant,Non Significant,Non Significant,True
159,Non Significant,Downregulated,Non Significant,False
160,Non Significant,Non Significant,Non Significant,True
161,Non Significant,Non Significant,Non Significant,True
162,Non Significant,Non Significant,Non Significant,True
163,Non Significant,Non Significant,Non Significant,True
164,Non Significant,Non Significant,Non Significant,True
165,Non Significant,Non Significant,Non Significant,True
166,Non Significant,Non Significant,Non Significant,True
167,Non Significant,Non Significant,Non Significant,True
168,Non Significant,Non Significant,Non Significant,True
169,Non Significant,Non Significant,Non Significant,True
170,Non Significant,Non Significant,Non Significant,True
171,Non Significant,Non Significant,Non Significant,True
172,Non Significant,Upregulated,Upregulated,False
173,Non Significant,Non Significant,Non Significant,True
174,Non Significant,Non Significant,Non Significant,True
175,Non Significant,Non Significant,Non Significant,True
176,Non Significant,Non Significant,Non Significant,True
177,Non Significant,Non Significant,Non Significant,True
178,Non Significant,Non Significant,Non Significant,True
179,Non Significant,Non Significant,Non Significant,True
180,Non Significant,Non Significant,Non Significant,True
181,Downregulated,Non Significant,Upregulated,False
182,Non Significant,Non Significant,Non Significant,True
183,Non Significant,Non Significant,Non Significant,True
184,Non Significant,Non Significant,Non Significant,True
185,Non Significant,Non Significant,Non Significant,True
186,Non Significant,Non Significant,Non Significant,True
187,Non Significant,Non Significant,Non Significant,True
188,Non Significant,Non Significant,Non Significant,True
189,Non Significant,Non Significant,Non Significant,True
190,Non Significant,Non Significant,Non Significant,True
191,Non Significant,Non Significant,Non Significant,True
192,Non Significant,Non Significant,Non Significant,True
193,Non Significant,Non Significant,Non Significant,True
194,Non Significant,Non Significant,Upregulated,False
195,Non Significant,Non Significant,Non Significant,True
196,Non Significant,Non Significant,Non Significant,True
