Accession,Abundances (by Bio. Rep.): Sample- A1,Abundances (by Bio. Rep.): Sample- A2,Abundances (by Bio. Rep.): Sample- A3,Abundances (by Bio. Rep.): Sample- B1,Abundances (by Bio. Rep.): Sample- B2,Abundances (by Bio. Rep.): Sample- B3,Abundances (by Bio. Rep.): Sample- C1,Abundances (by Bio. Rep.): Sample- C2,Abundances (by Bio. Rep.): Sample- C3,Abundances (by Bio. Rep.): Cntrol 1,Abundances (by Bio. Rep.): Cntrol 2,Abundances (by Bio. Rep.): Cntrol 3
XP_005251033.1,73046.29166666667,73046.29166666667,57883.13333333334,73046.29166666667,73046.29166666667,51887.541666666664,73046.29166666667,73046.29166666667,51887.541666666664,73046.29166666667,73046.29166666667,51887.541666666664
XP_011515432.1,243.64166666666665,146.19166666666666,71.21666666666668,243.64166666666665,172.76666666666665,110.73333333333333,243.64166666666665,188.95000000000002,71.21666666666668,243.64166666666665,146.19166666666666,71.21666666666668
XP_006716651.1,0.0,0.0,38.725,0.0,0.0,30.875000000000004,0.0,0.0,38.725,0.0,0.0,38.725
NP_008835.5,29601.466666666664,33429.85,36379.16666666668,28609.675000000003,36379.16666666668,37842.225000000006,29601.466666666664,33429.85,37842.225000000006,28609.675000000003,33429.85,36379.16666666668
XP_016873759.1,27890.899999999994,26287.74166666667,18948.15,26287.74166666667,22855.13333333333,17111.6,26986.133333333335,24454.075,18343.8,26986.133333333335,24164.241666666665,18017.26666666667
XP_006717563.1,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333,175191.50833333333
NP_001275582.1,24164.241666666665,27464.816666666666,27890.899999999994,23802.908333333336,25867.533333333336,25867.533333333336,23154.725000000002,24833.56666666667,25428.61666666667,24164.241666666665,26287.74166666667,26986.133333333335
NP_002147.2,44544.541666666664,40781.24166666666,37842.225000000006,44544.541666666664,43229.01666666666,41877.066666666666,47151.5,46159.85833333334,44544.541666666664,41877.066666666666,39022.825000000004,37842.225000000006
NP_006280.3,10949.891666666668,10331.125,12244.833333333334,10474.8,9950.483333333334,10949.891666666668,9494.474999999999,9726.425000000001,10200.341666666667,10674.7,10474.8,12244.833333333334
NP_006608.1,33429.85,34914.50000000001,26287.74166666667,32207.583333333332,31276.616666666665,24454.075,33429.85,34914.50000000001,24454.075,34914.50000000001,34914.50000000001,25867.533333333336
XP_006717309.1,12598.891666666665,12244.833333333334,11440.6,12403.575000000003,12244.833333333334,11725.324999999999,11835.199999999999,11992.16666666667,11440.6,13218.383333333333,13114.6,12470.074999999999
NP_002464.1,19204.516666666666,18683.083333333332,16469.858333333334,16128.449999999999,16128.449999999999,14258.366666666667,15847.483333333332,15599.916666666664,13766.699999999999,18017.26666666667,18017.26666666667,16469.858333333334
NP_001104026.1,13114.6,12902.491666666669,11835.199999999999,13346.566666666666,12598.891666666665,11835.199999999999,12470.074999999999,12153.683333333332,10674.7,11835.199999999999,11570.141666666668,10331.125
XP_006717310.1,0.0,38.725,0.0,0.0,38.725,0.0,0.0,38.725,0.0,0.0,38.725,0.0
NP_005091.2,12244.833333333334,13114.6,10474.8,11835.199999999999,12761.858333333332,9726.425000000001,13114.6,13573.475,10949.891666666668,12470.074999999999,13573.475,10474.8
XP_005254502.1,51887.541666666664,51887.541666666664,47151.5,47151.5,44544.541666666664,43229.01666666666,46159.85833333334,47151.5,46159.85833333334,54640.21666666667,54640.21666666667,57883.13333333334
NP_001367.2,9361.533333333333,9494.474999999999,10674.7,9062.883333333333,9361.533333333333,10200.341666666667,8408.275,8346.25,9361.533333333333,8716.816666666668,9208.466666666665,10200.341666666667
NP_004915.2,26986.133333333335,28609.675000000003,27464.816666666666,30392.716666666664,32207.583333333332,30392.716666666664,31276.616666666665,36379.16666666668,32207.583333333332,27464.816666666666,28609.675000000003,25428.61666666667
NP_733821.1,54640.21666666667,64140.99999999999,54640.21666666667,57883.13333333334,64140.99999999999,57883.13333333334,57883.13333333334,64140.99999999999,57883.13333333334,51887.541666666664,57883.13333333334,47151.5
NP_005338.1,39022.825000000004,39022.825000000004,39022.825000000004,43229.01666666666,46159.85833333334,46159.85833333334,41877.066666666666,41877.066666666666,41877.066666666666,39022.825000000004,40781.24166666666,39022.825000000004
NP_001269554.1,422.59999999999997,584.9583333333333,188.95000000000002,422.59999999999997,584.9583333333333,188.95000000000002,422.59999999999997,584.9583333333333,172.76666666666665,422.59999999999997,422.59999999999997,172.76666666666665
NP_002853.2,23802.908333333336,24454.075,31276.616666666665,22563.158333333336,24164.241666666665,29601.466666666664,20608.30833333333,22563.158333333336,27464.816666666666,21787.308333333334,22855.13333333333,31276.616666666665
XP_011522180.1,12403.575000000003,11992.16666666667,9494.474999999999,11725.324999999999,11314.225,9062.883333333333,11314.225,11158.391666666665,8615.741666666667,12902.491666666669,12153.683333333332,9361.533333333333
NP_001258898.1,46159.85833333334,47151.5,51887.541666666664,40781.24166666666,41877.066666666666,44544.541666666664,40781.24166666666,40781.24166666666,43229.01666666666,47151.5,47151.5,54640.21666666667
NP_001952.1,40781.24166666666,44544.541666666664,40781.24166666666,37842.225000000006,39022.825000000004,36379.16666666668,32207.583333333332,37842.225000000006,34914.50000000001,40781.24166666666,43229.01666666666,40781.24166666666
XP_016877802.1,1140.25,110.73333333333333,243.64166666666665,1140.25,110.73333333333333,243.64166666666665,1140.25,110.73333333333333,243.64166666666665,1140.25,110.73333333333333,279.7583333333333
NP_009057.1,28609.675000000003,27890.899999999994,28609.675000000003,27890.899999999994,26287.74166666667,27890.899999999994,27464.816666666666,26287.74166666667,27890.899999999994,29601.466666666664,27890.899999999994,30392.716666666664
NP_003290.1,37842.225000000006,37842.225000000006,41877.066666666666,46159.85833333334,47151.5,47151.5,44544.541666666664,44544.541666666664,47151.5,43229.01666666666,44544.541666666664,44544.541666666664
XP_011541100.1,43229.01666666666,43229.01666666666,46159.85833333334,39022.825000000004,37842.225000000006,40781.24166666666,39022.825000000004,39022.825000000004,40781.24166666666,44544.541666666664,41877.066666666666,46159.85833333334
NP_006827.1,9062.883333333333,8299.55,10949.891666666668,8615.741666666667,7593.208333333333,10674.7,8346.25,7454.891666666666,9950.483333333334,9062.883333333333,8408.275,11992.16666666667
NP_001348.2,12470.074999999999,13766.699999999999,13346.566666666666,12598.891666666665,13573.475,13346.566666666666,12902.491666666669,14020.833333333334,13218.383333333333,12153.683333333332,14258.366666666667,12902.491666666669
NP_001419.1,57883.13333333334,57883.13333333334,73046.29166666667,54640.21666666667,54640.21666666667,64140.99999999999,54640.21666666667,57883.13333333334,64140.99999999999,64140.99999999999,64140.99999999999,73046.29166666667
XP_016860269.1,9494.474999999999,7454.891666666666,6388.450000000001,10331.125,7771.416666666665,6428.233333333333,9726.425000000001,7715.266666666667,6388.450000000001,10200.341666666667,8615.741666666667,7044.391666666666
NP_005339.3,11992.16666666667,16128.449999999999,14683.733333333332,10949.891666666668,14020.833333333334,13573.475,10674.7,12598.891666666665,12598.891666666665,11725.324999999999,15281.308333333332,15599.916666666664
XP_005271449.1,11440.6,14683.733333333332,13114.6,13573.475,17111.6,16128.449999999999,13218.383333333333,16785.7,15018.474999999999,13114.6,16128.449999999999,14683.733333333332
XP_016885266.1,14683.733333333332,12470.074999999999,15281.308333333332,13766.699999999999,11992.16666666667,13766.699999999999,13573.475,11440.6,13346.566666666666,14886.500000000002,12761.858333333332,15018.474999999999
NP_004095.4,7521.358333333333,6997.916666666667,8408.275,7044.391666666666,6789.300000000002,7973.575,7279.5250000000015,6908.641666666666,8117.649999999999,7884.566666666668,7521.358333333333,8860.183333333332
NP_001605.1,2967.4833333333336,1401.3916666666667,1140.25,3091.4250000000006,1401.3916666666667,1140.25,3091.4250000000006,1401.3916666666667,1140.25,3091.4250000000006,1401.3916666666667,864.4750000000003
NP_001093.1,6758.525000000001,6758.525000000001,6092.308333333334,7521.358333333333,7172.666666666667,6997.916666666667,8615.741666666667,8215.05,7521.358333333333,6908.641666666666,6633.600000000001,6197.083333333333
NP_001092.1,47151.5,46159.85833333334,44544.541666666664,51887.541666666664,51887.541666666664,54640.21666666667,51887.541666666664,51887.541666666664,54640.21666666667,46159.85833333334,46159.85833333334,43229.01666666666
XP_016884680.1,5658.883333333334,6688.291666666665,6633.600000000001,5509.866666666666,6535.558333333333,6633.600000000001,5180.733333333333,6197.083333333333,6566.325,5752.766666666667,6566.325,6535.558333333333
NP_002037.2,36379.16666666668,36379.16666666668,43229.01666666666,33429.85,33429.85,39022.825000000004,34914.50000000001,31276.616666666665,39022.825000000004,37842.225000000006,37842.225000000006,41877.066666666666
NP_001244957.1,25428.61666666667,19573.091666666667,22089.941666666666,23154.725000000002,18343.8,20931.775,22855.13333333333,17569.68333333333,19204.516666666666,23802.908333333336,19573.091666666667,20931.775
NP_000173.2,10200.341666666667,10674.7,13218.383333333333,11158.391666666665,12403.575000000003,14531.766666666665,12153.683333333332,13218.383333333333,16128.449999999999,9802.291666666666,10331.125,13114.6
NP_001677.2,14258.366666666667,14020.833333333334,20608.30833333333,14683.733333333332,15018.474999999999,23802.908333333336,14886.500000000002,15018.474999999999,23802.908333333336,13766.699999999999,13218.383333333333,19573.091666666667
NP_003861.1,5180.733333333333,5083.916666666667,3837.2499999999995,4933.15,4637.708333333333,3738.2000000000007,4637.708333333333,4516.408333333334,3665.991666666667,5148.516666666666,4873.708333333333,3738.2000000000007
NP_054733.2,6789.300000000002,5287.508333333334,6855.191666666667,6997.916666666667,5450.191666666667,7346.316666666667,7098.616666666666,5450.191666666667,7454.891666666666,6633.600000000001,5180.733333333333,6908.641666666666
NP_001341087.1,18017.26666666667,20608.30833333333,22855.13333333333,20608.30833333333,24454.075,26986.133333333335,22089.941666666666,24164.241666666665,28609.675000000003,16469.858333333334,19204.516666666666,20608.30833333333
NP_006079.1,17569.68333333333,17111.6,20208.374999999996,16785.7,16785.7,19573.091666666667,18683.083333333332,18683.083333333332,23154.725000000002,22089.941666666666,22089.941666666666,28609.675000000003
NP_821133.1,6026.691666666667,5450.191666666667,4933.15,5937.483333333334,5329.925,4715.533333333334,6908.641666666666,6388.450000000001,5752.766666666667,8046.808333333333,7098.616666666666,6789.300000000002
NP_004334.1,24454.075,24164.241666666665,26986.133333333335,27464.816666666666,28609.675000000003,31276.616666666665,26287.74166666667,28609.675000000003,31276.616666666665,25428.61666666667,25428.61666666667,27464.816666666666
NP_001393.1,27464.816666666666,30392.716666666664,29601.466666666664,24833.56666666667,26986.133333333335,25428.61666666667,21787.308333333334,23802.908333333336,21787.308333333334,25867.533333333336,29601.466666666664,26287.74166666667
NP_004902.1,16785.7,17569.68333333333,15018.474999999999,17111.6,17569.68333333333,15281.308333333332,17111.6,18017.26666666667,15281.308333333332,18683.083333333332,18948.15,16785.7
NP_004125.3,13573.475,13346.566666666666,15599.916666666664,14020.833333333334,13766.699999999999,16469.858333333334,14020.833333333334,13346.566666666666,16469.858333333334,12403.575000000003,12403.575000000003,14258.366666666667
NP_000909.2,30392.716666666664,25428.61666666667,25867.533333333336,34914.50000000001,27464.816666666666,27464.816666666666,36379.16666666668,27464.816666666666,26986.133333333335,31276.616666666665,24454.075,24164.241666666665
NP_573566.2,9208.466666666665,8408.275,9726.425000000001,9950.483333333334,8997.474999999999,10331.125,10474.8,9950.483333333334,11314.225,8997.474999999999,8215.05,9580.866666666667
XP_024306305.1,5396.625,6265.716666666667,8299.55,5396.625,6388.450000000001,8408.275,5396.625,6633.600000000001,8716.816666666668,5261.441666666667,6265.716666666667,8346.25
NP_066964.1,12761.858333333332,9802.291666666666,11158.391666666665,11992.16666666667,9726.425000000001,10474.8,11570.141666666668,9580.866666666667,10474.8,12244.833333333334,9494.474999999999,11158.391666666665
NP_938149.2,14531.766666666665,15281.308333333332,14886.500000000002,18017.26666666667,18017.26666666667,18017.26666666667,15599.916666666664,16469.858333333334,16785.7,14531.766666666665,14886.500000000002,14531.766666666665
NP_001888.2,4933.15,5329.925,4873.708333333333,5024.0666666666675,5261.441666666667,4667.383333333334,4873.708333333333,5329.925,4667.383333333334,5024.0666666666675,5509.866666666666,4933.15
NP_938148.1,30.875000000000004,0.0,30.875000000000004,71.21666666666668,0.0,17.708333333333336,38.725,0.0,17.708333333333336,71.21666666666668,0.0,30.875000000000004
NP_004784.2,6997.916666666667,7098.616666666666,7098.616666666666,8215.05,8215.05,7884.566666666668,8515.625000000002,8615.741666666667,8215.05,6688.291666666665,6758.525000000001,6566.325
XP_006718627.1,5148.516666666666,5024.0666666666675,3665.991666666667,5261.441666666667,5083.916666666667,3837.2499999999995,5576.275000000001,5261.441666666667,4050.25,5509.866666666666,5148.516666666666,3665.991666666667
NP_005304.3,20208.374999999996,18017.26666666667,24454.075,20931.775,20208.374999999996,26287.74166666667,21281.675,19204.516666666666,26287.74166666667,20931.775,18683.083333333332,24454.075
NP_004437.2,8046.808333333333,9062.883333333333,7346.316666666667,7715.266666666667,8615.741666666667,7098.616666666666,6997.916666666667,8046.808333333333,6789.300000000002,7771.416666666665,8299.55,7098.616666666666
NP_000692.2,12902.491666666669,15847.483333333332,14531.766666666665,12902.491666666669,15847.483333333332,14683.733333333332,13346.566666666666,16128.449999999999,14531.766666666665,13346.566666666666,15847.483333333332,15281.308333333332
NP_001152759.1,23154.725000000002,21787.308333333334,23154.725000000002,22089.941666666666,20931.775,22089.941666666666,24454.075,20931.775,22855.13333333333,24454.075,20931.775,23154.725000000002
NP_002511.1,41877.066666666666,41877.066666666666,34914.50000000001,41877.066666666666,40781.24166666666,34914.50000000001,43229.01666666666,43229.01666666666,36379.16666666668,36379.16666666668,36379.16666666668,34914.50000000001
NP_002256.2,6633.600000000001,7172.666666666667,9802.291666666666,6265.716666666667,6688.291666666665,9494.474999999999,6026.691666666667,6265.716666666667,8515.625000000002,6535.558333333333,7172.666666666667,9494.474999999999
NP_005900.2,6566.325,6388.450000000001,4050.25,6477.908333333333,6477.908333333333,4158.75,6322.625,6322.625,4093.8666666666663,6855.191666666667,6789.300000000002,4362.216666666666
NP_001596.2,8408.275,7973.575,7715.266666666667,8408.275,8117.649999999999,7521.358333333333,7454.891666666666,7044.391666666666,6758.525000000001,7715.266666666667,7346.316666666667,6688.291666666665
NP_002145.3,8615.741666666667,8615.741666666667,7454.891666666666,8299.55,8299.55,7279.5250000000015,7973.575,8117.649999999999,7098.616666666666,8346.25,8515.625000000002,7593.208333333333
NP_004037.1,21787.308333333334,22089.941666666666,18683.083333333332,22855.13333333333,22563.158333333336,20608.30833333333,24164.241666666665,23154.725000000002,20608.30833333333,21281.675,21281.675,18343.8
NP_000691.1,32207.583333333332,29601.466666666664,32207.583333333332,29601.466666666664,29601.466666666664,32207.583333333332,28609.675000000003,26986.133333333335,30392.716666666664,33429.85,32207.583333333332,33429.85
NP_055205.2,8215.05,9208.466666666665,6566.325,7973.575,8860.183333333332,6322.625,7884.566666666668,8997.474999999999,6322.625,8299.55,9580.866666666667,6855.191666666667
NP_001275905.1,14020.833333333334,14531.766666666665,16785.7,13218.383333333333,13218.383333333333,15847.483333333332,12761.858333333332,12902.491666666669,14886.500000000002,13573.475,14531.766666666665,16128.449999999999
NP_001099008.1,5752.766666666667,5658.883333333334,6688.291666666665,5658.883333333334,5576.275000000001,6758.525000000001,5752.766666666667,5658.883333333334,6855.191666666667,5450.191666666667,5658.883333333334,6322.625
NP_006635.2,12153.683333333332,10949.891666666668,12403.575000000003,11440.6,10674.7,11570.141666666668,11158.391666666665,9802.291666666666,10331.125,12598.891666666665,11440.6,12598.891666666665
NP_005372.2,34914.50000000001,32207.583333333332,33429.85,36379.16666666668,34914.50000000001,33429.85,37842.225000000006,32207.583333333332,33429.85,32207.583333333332,31276.616666666665,32207.583333333332
NP_004030.1,31276.616666666665,31276.616666666665,30392.716666666664,31276.616666666665,30392.716666666664,28609.675000000003,30392.716666666664,30392.716666666664,29601.466666666664,30392.716666666664,30392.716666666664,27890.899999999994
NP_003283.2,5576.275000000001,6789.300000000002,4449.1916666666675,5843.458333333335,6997.916666666667,4743.7,5937.483333333334,6997.916666666667,4637.708333333333,5396.625,6322.625,4158.75
NP_114032.2,25867.533333333336,24833.56666666667,25428.61666666667,26986.133333333335,25428.61666666667,24833.56666666667,25428.61666666667,25428.61666666667,24164.241666666665,23154.725000000002,23154.725000000002,21787.308333333334
XP_006720201.1,5450.191666666667,5882.558333333333,5658.883333333334,5450.191666666667,5843.458333333335,6026.691666666667,6092.308333333334,6428.233333333333,6265.716666666667,5658.883333333334,6152.575000000001,5658.883333333334
NP_005564.1,11725.324999999999,12403.575000000003,11725.324999999999,12470.074999999999,13114.6,12403.575000000003,12244.833333333334,13114.6,12470.074999999999,11158.391666666665,11725.324999999999,10674.7
NP_004492.2,71.21666666666668,279.7583333333333,0.0,38.725,279.7583333333333,0.0,71.21666666666668,279.7583333333333,0.0,38.725,279.7583333333333,0.0
NP_006363.4,15281.308333333332,11570.141666666668,11992.16666666667,15018.474999999999,11725.324999999999,11992.16666666667,14531.766666666665,11725.324999999999,11725.324999999999,15018.474999999999,11158.391666666665,11314.225
NP_005337.2,5083.916666666667,5752.766666666667,6789.300000000002,4093.8666666666663,5180.733333333333,5576.275000000001,4158.75,4715.533333333334,4873.708333333333,4362.216666666666,5024.0666666666675,5450.191666666667
NP_000179.2,7884.566666666668,7279.5250000000015,8046.808333333333,8716.816666666668,8408.275,8860.183333333332,9361.533333333333,9361.533333333333,9580.866666666667,8408.275,7884.566666666668,8408.275
NP_001060.1,172.76666666666665,30.875000000000004,146.19166666666666,146.19166666666666,71.21666666666668,71.21666666666668,188.95000000000002,71.21666666666668,110.73333333333333,188.95000000000002,71.21666666666668,146.19166666666666
NP_000282.1,18948.15,25867.533333333336,18343.8,18343.8,24833.56666666667,18343.8,19204.516666666666,25867.533333333336,19573.091666666667,18948.15,24833.56666666667,19204.516666666666
NP_006422.1,9726.425000000001,8215.05,8515.625000000002,9580.866666666667,7884.566666666668,8117.649999999999,8997.474999999999,7521.358333333333,7973.575,9580.866666666667,8117.649999999999,8515.625000000002
XP_016865667.1,110.73333333333333,17.708333333333336,17.708333333333336,110.73333333333333,17.708333333333336,38.725,110.73333333333333,17.708333333333336,30.875000000000004,110.73333333333333,17.708333333333336,17.708333333333336
NP_004238.3,4516.408333333334,3837.2499999999995,5261.441666666667,4811.591666666666,3884.9500000000007,5396.625,4811.591666666666,3837.2499999999995,5576.275000000001,4589.791666666666,3738.2000000000007,5180.733333333333
XP_011526286.2,16469.858333333334,16469.858333333334,17569.68333333333,16469.858333333334,16469.858333333334,17569.68333333333,16785.7,17111.6,18017.26666666667,15847.483333333332,15599.916666666664,17111.6
NP_006816.2,11314.225,12153.683333333332,9361.533333333333,12153.683333333332,12902.491666666669,9802.291666666666,11440.6,12470.074999999999,9494.474999999999,11440.6,12244.833333333334,8716.816666666668
NP_005557.1,22855.13333333333,22855.13333333333,21787.308333333334,25867.533333333336,23802.908333333336,22855.13333333333,27890.899999999994,27890.899999999994,25867.533333333336,27890.899999999994,26986.133333333335,24833.56666666667
NP_003312.3,11158.391666666665,9361.533333333333,12470.074999999999,12244.833333333334,10200.341666666667,12761.858333333332,12598.891666666665,10331.125,13573.475,11314.225,8716.816666666668,11570.141666666668
NP_001352542.1,9580.866666666667,11158.391666666665,4093.8666666666663,9494.474999999999,10949.891666666668,3884.9500000000007,10200.341666666667,11570.141666666668,4158.75,9950.483333333334,11992.16666666667,3988.2833333333333
NP_006752.1,26287.74166666667,23154.725000000002,24833.56666666667,24454.075,21787.308333333334,23154.725000000002,24833.56666666667,21281.675,22563.158333333336,26287.74166666667,22563.158333333336,23802.908333333336
